County Number,County Name,All,White,Black,Hispanic,Asian,Indian,Multi-Racial,Pacific Islander,Male,Female,ELL,Low SES,Spec Ed
002,Barbour                                           ,1.34%,1.31%,8.33%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,1.36%,1.31%,@FORMATERROR,1.34%,1.63%
004,Berkeley                                          ,0.27%,0.25%,0.36%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.33%,0.20%,0.00%,0.44%,0.22%
006,Boone                                             ,2.10%,2.13%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,2.76%,1.35%,0.00%,2.10%,4.43%
008,Braxton                                           ,1.38%,1.42%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.94%,0.74%,0.00%,1.38%,2.56%
010,Brooke                                            ,0.87%,0.83%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,1.15%,0.59%,@FORMATERROR,0.87%,0.41%
012,Cabell                                            ,2.03%,1.97%,2.72%,2.33%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,2.27%,1.76%,0.00%,2.03%,2.32%
014,Calhoun                                           ,0.46%,0.47%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.00%,0.91%,0.00%,0.46%,0.00%
016,Clay                                              ,0.24%,0.25%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.24%,0.25%,@FORMATERROR,0.24%,0.00%
018,Doddridge                                         ,0.60%,0.62%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.38%,0.82%,0.00%,0.60%,2.90%
020,Fayette                                           ,2.27%,2.37%,1.49%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,3.15%,1.32%,0.00%,2.27%,2.03%
022,Gilmer                                            ,0.79%,0.81%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.01%,0.55%,0.00%,0.42%,0.00%
024,Grant                                             ,0.53%,0.54%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.74%,0.28%,0.00%,0.63%,1.47%
026,Greenbrier                                        ,0.44%,0.48%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.54%,0.35%,0.00%,0.48%,0.25%
028,Hampshire                                         ,2.23%,2.16%,8.33%,0.00%,@FORMATERROR,100.00%,@FORMATERROR,@FORMATERROR,2.70%,1.71%,0.00%,1.81%,3.34%
029,Hancock                                           ,0.89%,0.95%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,1.15%,0.59%,0.00%,1.17%,0.85%
031,Hardy                                             ,0.50%,0.44%,0.00%,3.85%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.37%,0.66%,0.00%,0.62%,0.65%
033,Harrison                                          ,0.65%,0.66%,0.87%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.84%,0.44%,0.00%,0.74%,0.88%
035,Jackson                                           ,0.39%,0.35%,0.00%,0.00%,20.00%,0.00%,@FORMATERROR,@FORMATERROR,0.56%,0.20%,0.00%,0.41%,0.58%
037,Jefferson                                         ,0.77%,0.68%,0.99%,1.59%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,1.07%,0.45%,0.00%,1.45%,0.82%
039,Kanawha                                           ,2.09%,2.03%,2.76%,0.00%,0.56%,0.00%,@FORMATERROR,@FORMATERROR,2.23%,1.95%,0.00%,2.42%,0.91%
041,Lewis                                             ,0.00%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.00%,0.00%,0.00%,0.00%,0.00%
043,Lincoln                                           ,0.86%,0.87%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.23%,0.45%,0.00%,0.86%,0.64%
045,Logan                                             ,0.37%,0.39%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.15%,0.60%,0.00%,0.37%,0.00%
047,Marion                                            ,0.46%,0.48%,0.46%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.61%,0.30%,0.00%,0.57%,0.23%
048,Marshall                                          ,0.66%,0.68%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.99%,0.32%,0.00%,0.66%,0.00%
049,Mason                                             ,0.45%,0.40%,4.55%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.43%,0.47%,0.00%,0.39%,0.00%
051,Mercer                                            ,1.00%,1.06%,0.26%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.81%,1.20%,0.00%,1.00%,0.99%
053,Mineral                                           ,0.16%,0.17%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.21%,0.11%,0.00%,0.09%,0.00%
054,Mingo                                             ,0.00%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.00%,0.00%,0.00%,0.00%,0.00%
056,Monongalia                                        ,0.74%,0.61%,2.46%,2.11%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.97%,0.50%,0.00%,1.33%,1.16%
057,Monroe                                            ,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.00%,0.00%,0.00%,0.00%,0.00%
058,Morgan                                            ,0.65%,0.67%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.37%,0.93%,0.00%,0.65%,0.00%
060,McDowell                                          ,1.47%,1.68%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.24%,1.73%,0.00%,1.47%,0.72%
062,Nicholas                                          ,0.25%,0.25%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.24%,0.26%,0.00%,0.25%,0.00%
064,Ohio                                              ,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.00%,0.00%,0.00%,0.00%,0.00%
066,Pendleton                                         ,0.24%,0.26%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.49%,0.00%,0.00%,0.45%,1.32%
067,Pleasants                                         ,0.55%,0.58%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.36%,0.75%,0.00%,0.81%,1.00%
069,Pocahontas                                        ,1.88%,1.91%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.78%,3.17%,@FORMATERROR,1.88%,2.20%
070,Preston                                           ,1.83%,1.75%,0.00%,16.67%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,1.80%,1.86%,@FORMATERROR,2.10%,1.73%
072,Putnam                                            ,0.22%,0.21%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.26%,0.18%,0.00%,0.45%,0.73%
074,Raleigh                                           ,2.09%,2.11%,2.12%,5.66%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,2.53%,1.63%,0.00%,2.72%,1.89%
075,Randolph                                          ,0.46%,0.42%,0.00%,5.88%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.65%,0.25%,0.00%,0.46%,0.37%
077,Ritchie                                           ,0.62%,0.62%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.29%,0.97%,@FORMATERROR,0.68%,0.88%
079,Roane                                             ,0.39%,0.40%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.55%,0.21%,@FORMATERROR,0.42%,1.63%
081,Summers                                           ,1.73%,1.85%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.89%,1.58%,@FORMATERROR,1.73%,0.00%
083,Taylor                                            ,1.19%,1.21%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.12%,1.26%,0.00%,1.83%,2.56%
084,Tucker                                            ,0.43%,0.44%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.80%,0.00%,@FORMATERROR,0.42%,1.27%
085,Tyler                                             ,1.19%,1.03%,0.00%,@FORMATERROR,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.68%,1.69%,@FORMATERROR,1.64%,0.00%
087,Upshur                                            ,1.29%,1.32%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.59%,0.98%,0.00%,1.29%,1.03%
089,Wayne                                             ,1.47%,1.46%,5.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.87%,1.04%,0.00%,1.47%,1.66%
091,Webster                                           ,0.50%,0.52%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,@FORMATERROR,0.90%,0.00%,@FORMATERROR,0.50%,0.94%
092,Wetzel                                            ,0.52%,0.53%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.66%,0.36%,0.00%,0.52%,2.01%
094,Wirt                                              ,1.18%,1.20%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,@FORMATERROR,1.29%,1.05%,@FORMATERROR,1.18%,2.22%
096,Wood                                              ,0.98%,1.01%,0.00%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.77%,1.20%,0.00%,1.63%,1.01%
098,Wyoming                                           ,0.64%,0.53%,11.11%,0.00%,0.00%,0.00%,@FORMATERROR,@FORMATERROR,0.79%,0.47%,@FORMATERROR,0.64%,0.00%
999,State Total                                       ,1.00%,0.90%,1.40%,0.80%,0.20%,0.70%,@FORMATERROR,@FORMATERROR,1.10%,0.80%,0.00%,1.10%,0.90%
